example_id,video_feature_path,audio_feature_path,label
1,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0001.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0001.npy,neutral
2,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0060.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0060.npy,surprised
3,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0037.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0037.npy,sad
4,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0030.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0030.npy,angry
5,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0020.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0020.npy,happy
6,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0025.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0025.npy,sad
7,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0048.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0048.npy,disgusted
8,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0044.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0044.npy,afraid
9,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0008.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0008.npy,calm
10,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0005.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0005.npy,calm
11,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0120.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0120.npy,surprised
12,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0061.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0061.npy,neutral
13,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0077.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0077.npy,happy
14,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0066.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0066.npy,calm
15,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0082.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0082.npy,sad
16,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0108.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0108.npy,disgusted
17,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0090.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0090.npy,angry
18,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0073.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0073.npy,happy
19,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0081.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0081.npy,angry
20,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0104.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0104.npy,afraid
21,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0121.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0121.npy,neutral
22,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0125.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0125.npy,calm
23,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0138.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0138.npy,happy
24,/mnt/c/users/admin/desktop/rp/dataset/feats/video/vid0149.npy,/mnt/c/users/admin/desktop/rp/dataset/feats/audio/aud0149.npy,angry
